Node1,Node2,Weight
1132,834,2
828,1317,2
1317,828,2
3593,3829,4
3829,3593,4
3556,3947,2
3947,3556,2
2066,2104,1
2104,2066,1
901,1549,1
1549,901,1
149,224,2
224,149,2
1736,2350,4
2350,1736,4
2475,2689,3
2689,2475,3
1139,1313,2
1313,1139,2
2470,2695,3
2695,2470,3
2087,2176,3
2176,2087,3
1746,1883,1
1883,1746,1
3669,3958,1
3958,3669,1
404,692,2
692,404,2
956,1205,2
1205,956,2
1014,1560,3
1560,1014,3
2586,2654,2
2654,2586,2
1161,1206,2
1206,1161,2
1215,1442,2
1442,1215,2
962,996,2
996,962,2
2456,2931,3
2931,2456,3
904,991,1
991,904,1
1516,1555,3
1555,1516,3
2066,2372,4
2372,2066,4
918,1047,3
1047,918,3
2560,2880,1
2880,2560,1
190,493,1
493,190,1
2513,2660,4
2660,2513,4
3292,3529,3
3529,3292,3
3316,3923,3
3923,3316,3
3443,3698,4
3698,3443,4
1631,2393,3
2393,1631,3
53,730,1
730,53,1
1787,2152,1
2152,1787,1
847,1530,3
1530,847,3
1525,1593,4
1593,1525,4
3317,3370,2
3370,3317,2
1833,2096,3
2096,1833,3
544,566,3
566,544,3
910,1074,4
1074,910,4
3463,3545,1
3545,3463,1
2531,2784,1
2784,2531,1
2139,2179,3
2179,2139,3
3421,3669,3
3669,3421,3
857,1039,4
1039,857,4
1392,1548,3
1548,1392,3
1853,1943,1
1943,1853,1
3875,3997,3
3997,3875,3
2688,2744,3
2744,2688,3
1656,1779,3
1779,1656,3
3629,3941,2
3941,3629,2
1070,1281,2
1281,1070,2
3091,3110,2
3110,3091,2
2653,2884,4
2884,2653,4
3590,3962,3
3962,3590,3
2995,2998,4
2998,2995,4
192,352,1
352,192,1
2422,3109,2
3109,2422,2
888,994,2
994,888,2
3454,3670,4
3670,3454,4
494,666,3
666,494,3
259,769,4
769,259,4
3510,3578,3
3578,3510,3
1233,1355,1
1355,1233,1
2823,2998,3
2998,2823,3
2437,2962,2
2962,2437,2
1843,2223,4
2223,1843,4
2450,2793,2
2793,2450,2
1801,2347,2
2347,1801,2
569,570,2
570,569,2
2159,2213,1
2213,2159,1
2686,2861,1
2861,2686,1
2245,2337,4
2337,2245,4
2663,3035,3
3035,2663,3
1616,1762,2
1762,1616,2
2905,2918,2
2918,2905,2
2996,3036,3
3036,2996,3
3451,3616,4
3616,3451,4
285,356,2
356,285,2
3266,3836,2
3836,3266,2
2521,2928,1
2928,2521,1
1640,2132,1
2132,1640,1
2470,2589,1
2589,2470,1
147,772,3
772,147,3
845,1110,3
1110,845,3
3364,3566,3
3566,3364,3
3321,3869,2
3869,3321,2
2532,2662,4
2662,2532,4
160,202,4
202,160,4
818,1111,2
1111,818,2
3482,3571,4
3571,3482,4
2833,3125,4
3125,2833,4
1995,2026,2
2026,1995,2
1066,1189,1
1189,1066,1
881,1409,1
1409,881,1
2494,2504,4
2504,2494,4
379,609,4
609,379,4
929,1426,4
1426,929,4
430,547,2
547,430,2
926,1128,2
1128,926,2
829,1195,3
1195,829,3
1787,2396,2
2396,1787,2
3354,3870,4
3870,3354,4
3743,3830,4
3830,3743,4
100,389,2
389,100,2
3,456,1
456,3,1
2611,2634,1
2634,2611,1
69,702,4
702,69,4
2567,2685,3
2685,2567,3
3858,3887,3
3887,3858,3
1213,1453,1
1453,1213,1
2780,2927,3
2927,2780,3
2439,2634,1
2634,2439,1
3240,3851,2
3851,3240,2
3728,3790,3
3790,3728,3
2504,2655,1
2655,2504,1
1029,1120,4
1120,1029,4
2410,2589,4
2589,2410,4
38,129,4
129,38,4
1769,2034,3
2034,1769,3
58,781,4
781,58,4
2957,3108,4
3108,2957,4
2430,3190,3
3190,2430,3
357,797,4
797,357,4
989,1239,4
1239,989,4
1101,1480,1
1480,1101,1
3463,3602,4
3602,3463,4
1091,1142,3
1142,1091,3
3368,3715,1
3715,3368,1
3326,3489,1
3489,3326,1
1306,1481,1
1481,1306,1
808,1204,2
1204,808,2
2638,3088,2
3088,2638,2
3533,3940,1
3940,3533,1
864,1486,3
1486,864,3
265,403,1
403,265,1
1160,1255,3
1255,1160,3
2500,2750,3
2750,2500,3
282,757,1
757,282,1
3727,3782,2
3782,3727,2
1813,2170,4
2170,1813,4
1651,1842,4
1842,1651,4
615,758,1
758,615,1
334,516,1
516,334,1
2600,2930,2
2930,2600,2
1725,1949,3
1949,1725,3
480,691,4
691,480,4
1869,2078,3
2078,1869,3
2461,3121,1
3121,2461,1
2805,2931,2
2931,2805,2
3261,3736,3
3736,3261,3
3299,3439,1
3439,3299,1
3466,3737,3
3737,3466,3
849,1473,2
1473,849,2
3617,3906,1
3906,3617,1
2523,2844,4
2844,2523,4
2488,3008,4
3008,2488,4
405,651,2
651,405,2
2429,2778,2
2778,2429,2
895,1417,2
1417,895,2
3906,3985,1
3985,3906,1
2443,2834,1
2834,2443,1
1843,2280,2
2280,1843,2
310,390,3
390,310,3
2735,2834,2
2834,2735,2
2836,2886,4
2886,2836,4
419,683,1
683,419,1
2545,3087,3
3087,2545,3
976,1540,2
1540,976,2
330,611,2
611,330,2
1355,1536,1
1536,1355,1
3245,3471,2
3471,3245,2
170,329,2
329,170,2
432,514,3
514,432,3
50,570,4
570,50,4
3787,3996,2
3996,3787,2
3534,3550,4
3550,3534,4
975,1264,1
1264,975,1
1816,1880,1
1880,1816,1
2560,2563,4
2563,2560,4
2420,2933,3
2933,2420,3
1714,1953,4
1953,1714,4
1677,2071,3
2071,1677,3
3405,3678,2
3678,3405,2
2720,2821,4
2821,2720,4
2226,2286,2
2286,2226,2
832,932,3
932,832,3
2667,3160,3
3160,2667,3
2219,2246,1
2246,2219,1
1187,1281,3
1281,1187,3
1092,1394,1
1394,1092,1
2633,3175,2
3175,2633,2
2632,2950,2
2950,2632,2
1603,2256,2
2256,1603,2
169,722,2
722,169,2
604,650,2
650,604,2
3233,3705,4
3705,3233,4
31,788,1
788,31,1
64,147,4
147,64,4
2604,3130,2
3130,2604,2
3531,3870,4
3870,3531,4
3246,3886,2
3886,3246,2
326,655,4
655,326,4
1031,1410,2
1410,1031,2
2410,2833,4
2833,2410,4
2457,2679,3
2679,2457,3
428,558,3
558,428,3
1274,1518,1
1518,1274,1
240,507,4
507,240,4
888,1482,3
1482,888,3
3211,3649,3
3649,3211,3
60,697,1
697,60,1
3210,3424,2
3424,3210,2
435,574,2
574,435,2
3361,3593,3
3593,3361,3
1030,1134,4
1134,1030,4
1774,1817,3
1817,1774,3
3505,3722,3
3722,3505,3
3608,3820,4
3820,3608,4
2476,2624,3
2624,2476,3
2627,2793,1
2793,2627,1
101,647,2
647,101,2
2545,3168,4
3168,2545,4
3074,3081,3
3081,3074,3
819,1206,3
1206,819,3
607,761,2
761,607,2
3239,3333,1
3333,3239,1
2786,2799,3
2799,2786,3
3037,3175,1
3175,3037,1
1628,2260,1
2260,1628,1
1175,1352,2
1352,1175,2
3299,3683,4
3683,3299,4
444,500,4
500,444,4
2969,3175,3
3175,2969,3
2479,3139,4
3139,2479,4
154,495,4
495,154,4
3608,3633,2
3633,3608,2
1197,1245,2
1245,1197,2
507,798,3
798,507,3
1342,1599,4
1599,1342,4
2529,2852,2
2852,2529,2
951,1189,3
1189,951,3
1192,1251,4
1251,1192,4
1895,1933,3
1933,1895,3
3514,3597,4
3597,3514,4
2545,2981,3
2981,2545,3
1098,1589,3
1589,1098,3
1110,1599,4
1599,1110,4
1111,1420,3
1420,1111,3
815,1277,3
1277,815,3
1614,1667,3
1667,1614,3
1364,1492,3
1492,1364,3
3292,3911,2
3911,3292,2
1081,1554,4
1554,1081,4
140,707,4
707,140,4
975,1508,4
1508,975,4
2156,2192,2
2192,2156,2
341,589,3
589,341,3
2805,2988,1
2988,2805,1
3545,3552,3
3552,3545,3
2661,2835,1
2835,2661,1
2126,2299,4
2299,2126,4
8,133,4
133,8,4
2978,3050,3
3050,2978,3
3565,3749,1
3749,3565,1
2529,2665,4
2665,2529,4
1654,1684,1
1684,1654,1
3616,3687,3
3687,3616,3
273,565,1
565,273,1
2836,2943,4
2943,2836,4
269,796,2
796,269,2
365,504,3
504,365,3
1947,2286,4
2286,1947,4
1793,1819,2
1819,1793,2
2594,3036,3
3036,2594,3
1404,1485,3
1485,1404,3
525,735,2
735,525,2
2550,3087,4
3087,2550,4
2700,3031,1
3031,2700,1
2452,2929,2
2929,2452,2
3634,3838,1
3838,3634,1
2466,2985,1
2985,2466,1
1375,1440,3
1440,1375,3
682,695,4
695,682,4
2419,2765,2
2765,2419,2
1978,2241,1
2241,1978,1
2962,3165,2
3165,2962,2
9,171,4
171,9,4
846,1045,1
1045,846,1
607,655,3
655,607,3
2539,2816,4
2816,2539,4
1788,2093,3
2093,1788,3
2480,2586,1
2586,2480,1
2624,2715,3
2715,2624,3
3633,3854,3
3854,3633,3
1019,1107,1
1107,1019,1
138,311,1
311,138,1
3375,3414,3
3414,3375,3
1623,2160,3
2160,1623,3
3244,3870,2
3870,3244,2
966,1072,4
1072,966,4
1272,1529,4
1529,1272,4
2113,2145,1
2145,2113,1
1805,1992,1
1992,1805,1
2609,2726,4
2726,2609,4
1766,2037,3
2037,1766,3
1176,1417,2
1417,1176,2
1921,2325,3
2325,1921,3
3696,3748,1
3748,3696,1
351,553,2
553,351,2
1875,2330,4
2330,1875,4
435,631,4
631,435,4
495,682,4
682,495,4
339,519,4
519,339,4
2080,2331,2
2331,2080,2
2816,3153,3
3153,2816,3
3024,3075,2
3075,3024,2
1630,1721,4
1721,1630,4
503,519,1
519,503,1
2034,2336,4
2336,2034,4
3417,3908,2
3908,3417,2
3021,3154,2
3154,3021,2
2731,2799,3
2799,2731,3
3566,3600,1
3600,3566,1
2191,2296,1
2296,2191,1
3621,3657,2
3657,3621,2
1119,1151,2
1151,1119,2
3235,3621,1
3621,3235,1
81,371,2
371,81,2
1799,2014,4
2014,1799,4
83,417,1
417,83,1
3242,3637,3
3637,3242,3
378,715,4
715,378,4
971,1229,3
1229,971,3
3638,3987,2
3987,3638,2
1632,2035,3
2035,1632,3
1129,1414,2
1414,1129,2
259,777,2
777,259,2
97,449,1
449,97,1
1242,1476,2
1476,1242,2
3743,3757,2
3757,3743,2
1645,1866,4
1866,1645,4
1982,2390,3
2390,1982,3
3606,3644,2
3644,3606,2
11,274,1
274,11,1
1100,1369,3
1369,1100,3
2631,3186,4
3186,2631,4
696,727,3
727,696,3
2684,3197,4
3197,2684,4
370,742,2
742,370,2
64,635,1
635,64,1
3331,3947,2
3947,3331,2
1345,1523,4
1523,1345,4
271,332,3
332,271,3
1616,1770,1
1770,1616,1
2448,3054,1
3054,2448,1
436,533,1
533,436,1
3645,3840,1
3840,3645,1
2993,3096,3
3096,2993,3
582,708,1
708,582,1
1636,2371,1
2371,1636,1
2570,3178,3
3178,2570,3
3352,3564,1
3564,3352,1
2435,3111,2
3111,2435,2
900,1525,1
1525,900,1
152,319,3
319,152,3
1351,1582,1
1582,1351,1
3714,3929,3
3929,3714,3
911,1283,3
1283,911,3
606,647,3
647,606,3
3224,3513,2
3513,3224,2
411,556,4
556,411,4
273,622,4
622,273,4
28,791,3
791,28,3
118,684,1
684,118,1
3632,3873,2
3873,3632,2
2594,3093,3
3093,2594,3
1503,1521,1
1521,1503,1
3298,3596,2
3596,3298,2
1715,2343,1
2343,1715,1
1951,2061,4
2061,1951,4
1558,1578,1
1578,1558,1
615,685,1
685,615,1
677,782,2
782,677,2
728,747,3
747,728,3
1624,1824,2
1824,1624,2
940,1542,2
1542,940,2
304,577,4
577,304,4
2164,2303,4
2303,2164,4
209,690,4
690,209,4
1291,1368,3
1368,1291,3
102,419,3
419,102,3
67,583,4
583,67,4
3323,3736,2
3736,3323,2
111,481,4
481,111,4
516,543,1
543,516,1
576,594,1
594,576,1
2543,2941,1
2941,2543,1
1415,1514,3
1514,1415,3
2555,2951,2
2951,2555,2
1120,1596,4
1596,1120,4
1961,2212,1
2212,1961,1
1752,2038,3
2038,1752,3
2014,2223,2
2223,2014,2
3593,3707,2
3707,3593,2
86,154,2
154,86,2
2166,2213,3
2213,2166,3
1273,1407,2
1407,1273,2
2471,3199,3
3199,2471,3
3247,3420,3
3420,3247,3
3396,3893,4
3893,3396,4
2670,3035,1
3035,2670,1
299,396,3
396,299,3
3236,3954,1
3954,3236,1
1530,1547,2
1547,1530,2
3821,3826,2
3826,3821,2
306,412,2
412,306,2
3559,3617,3
3617,3559,3
3578,3667,3
3667,3578,3
164,305,2
305,164,2
273,598,3
598,273,3
2404,2595,4
2595,2404,4
1027,1218,4
1218,1027,4
2402,2899,1
2899,2402,1
828,1358,3
1358,828,3
1877,1923,1
1923,1877,1
242,480,3
480,242,3
1174,1214,4
1214,1174,4
1687,2149,4
2149,1687,4
1645,1923,1
1923,1645,1
3568,3998,3
3998,3568,3
1084,1297,3
1297,1084,3
358,439,2
439,358,2
855,1245,1
1245,855,1
950,1482,2
1482,950,2
3313,3829,4
3829,3313,4
1188,1246,2
1246,1188,2
2236,2340,3
2340,2236,3
1403,1585,2
1585,1403,2
462,738,2
738,462,2
1014,1251,1
1251,1014,1
3286,3480,3
3480,3286,3
1357,1590,3
1590,1357,3
1015,1072,4
1072,1015,4
3469,3537,4
3537,3469,4
3295,3542,4
3542,3295,4
1609,1787,2
1787,1609,2
232,410,2
410,232,2
1611,1833,3
1833,1611,3
2803,3056,3
3056,2803,3
127,185,3
185,127,3
2613,2932,1
2932,2613,1
54,646,2
646,54,2
983,1109,1
1109,983,1
2657,2830,4
2830,2657,4
2620,2948,3
2948,2620,3
201,642,1
642,201,1
1780,2153,3
2153,1780,3
3012,3179,2
3179,3012,2
1986,2029,4
2029,1986,4
2535,2594,1
2594,2535,1
2086,2209,4
2209,2086,4
2883,2903,2
2903,2883,2
522,602,4
602,522,4
3380,3709,1
3709,3380,1
3034,3072,1
3072,3034,1
2044,2333,2
2333,2044,2
1747,1938,4
1938,1747,4
2705,3139,1
3139,2705,1
2217,2395,2
2395,2217,2
2461,2755,1
2755,2461,1
1028,1446,3
1446,1028,3
2419,2879,2
2879,2419,2
2416,2581,1
2581,2416,1
2421,2925,4
2925,2421,4
1778,1893,3
1893,1778,3
1693,2320,2
2320,1693,2
660,753,2
753,660,2
1651,2094,4
2094,1651,4
3586,3748,3
3748,3586,3
2093,2388,4
2388,2093,4
1958,1971,3
1971,1958,3
3298,3466,2
3466,3298,2
2800,3189,2
3189,2800,2
3346,3887,1
3887,3346,1
92,780,4
780,92,4
2065,2218,4
2218,2065,4
3547,3769,4
3769,3547,4
1809,1824,2
1824,1809,2
2619,3127,1
3127,2619,1
3512,3933,2
3933,3512,2
3759,3810,3
3810,3759,3
2612,3087,2
3087,2612,2
1290,1417,4
1417,1290,4
3411,3477,3
3477,3411,3
3618,3955,4
3955,3618,4
2866,2980,2
2980,2866,2
2676,2856,2
2856,2676,2
2433,3098,4
3098,2433,4
3701,3781,2
3781,3701,2
1946,2229,1
2229,1946,1
1945,2004,2
2004,1945,2
114,649,2
649,114,2
809,1039,1
1039,809,1
808,814,1
814,808,1
82,710,3
710,82,3
1797,2082,2
2082,1797,2
1354,1512,1
1512,1354,1
2601,2816,1
2816,2601,1
1811,2138,4
2138,1811,4
3149,3156,1
3156,3149,1
1766,1964,2
1964,1766,2
1424,1446,4
1446,1424,4
2220,2319,4
2319,2220,4
3359,3881,1
3881,3359,1
3062,3136,1
3136,3062,1
2726,3187,2
3187,2726,2
1728,1806,1
1806,1728,1
946,1016,3
1016,946,3
2716,2849,4
2849,2716,4
847,1010,1
1010,847,1
3322,3598,2
3598,3322,2
1002,1298,2
1298,1002,2
1642,1658,2
1658,1642,2
2540,2808,1
2808,2540,1
119,456,1
456,119,1
311,626,4
626,311,4
1701,2238,1
2238,1701,1
1697,1715,4
1715,1697,4
955,1078,2
1078,955,2
176,559,1
559,176,1
967,1088,4
1088,967,4
2687,2804,2
2804,2687,2
1856,2125,3
2125,1856,3
3390,3836,3
3836,3390,3
670,693,3
693,670,3
3788,3882,3
3882,3788,3
3342,3795,4
3795,3342,4
933,1453,1
1453,933,1
185,247,1
247,185,1
155,755,2
755,155,2
1024,1167,1
1167,1024,1
3508,3841,4
3841,3508,4
1629,1664,2
1664,1629,2
252,664,1
664,252,1
997,1572,1
1572,997,1
2431,2702,4
2702,2431,4
2863,3113,4
3113,2863,4
112,253,1
253,112,1
1101,1521,2
1521,1101,2
3674,3863,2
3863,3674,2
1204,1245,3
1245,1204,3
3531,3935,2
3935,3531,2
1661,1871,2
1871,1661,2
3031,3181,1
3181,3031,1
3340,3936,1
3936,3340,1
2451,2498,1
2498,2451,1
3348,3423,2
3423,3348,2
2505,2734,3
2734,2505,3
881,1076,2
1076,881,2
3608,3885,4
3885,3608,4
3409,3675,2
3675,3409,2
445,522,1
522,445,1
2812,2988,4
2988,2812,4
1740,2247,1
2247,1740,1
1841,2299,3
2299,1841,3
1778,1950,3
1950,1778,3
3074,3146,3
3146,3074,3
303,415,2
415,303,2
3273,3332,3
3332,3273,3
2775,3055,2
3055,2775,2
3482,3856,4
3856,3482,4
1649,1674,1
1674,1649,1
419,724,3
724,419,3
1754,1848,4
1848,1754,4
2554,2840,2
2840,2554,2
2299,2321,2
2321,2299,2
1921,2146,1
2146,1921,1
2610,3122,2
3122,2610,2
3059,3133,3
3133,3059,3
3061,3179,3
3179,3061,3
288,375,4
375,288,4
1677,2112,3
2112,1677,3
1828,2281,3
2281,1828,3
2723,3133,2
3133,2723,2
2087,2168,3
2168,2087,3
849,1327,4
1327,849,4
3320,3365,2
3365,3320,2
74,526,2
526,74,2
2984,3042,2
3042,2984,2
1799,1835,2
1835,1799,2
2490,2884,4
2884,2490,4
1312,1343,1
1343,1312,1
1871,2246,3
2246,1871,3
3302,3859,4
3859,3302,4
2458,2945,3
2945,2458,3
2494,2602,1
2602,2494,1
1780,2104,2
2104,1780,2
1776,2335,4
2335,1776,4
2865,3053,1
3053,2865,1
3509,3532,3
3532,3509,3
2,733,1
733,2,1
3050,3183,4
3183,3050,4
2724,3198,3
3198,2724,3
2037,2268,3
2268,2037,3
1636,1924,4
1924,1636,4
149,379,3
379,149,3
3218,3706,4
3706,3218,4
893,1062,3
1062,893,3
2572,2777,1
2777,2572,1
944,1000,1
1000,944,1
3518,3594,3
3594,3518,3
29,620,2
620,29,2
2825,2849,1
2849,2825,1
3477,3943,2
3943,3477,2
2790,3013,1
3013,2790,1
1703,2341,3
2341,1703,3
610,723,3
723,610,3
875,1556,3
1556,875,3
2587,2630,2
2630,2587,2
1264,1489,1
1489,1264,1
519,581,2
581,519,2
82,580,1
580,82,1
2505,2978,3
2978,2505,3
473,586,1
586,473,1
3489,3498,2
3498,3489,2
1924,2070,3
2070,1924,3
3597,3970,2
3970,3597,2
2070,2245,4
2245,2070,4
354,648,4
648,354,4
3552,3796,2
3796,3552,2
3500,3606,1
3606,3500,1
2867,2939,2
2939,2867,2
1333,1578,3
1578,1333,3
2580,2882,3
2882,2580,3
2784,3062,4
3062,2784,4
3522,3930,4
3930,3522,4
414,648,1
648,414,1
816,1594,4
1594,816,4
312,371,3
371,312,3
3336,3925,1
3925,3336,1
1060,1173,3
1173,1060,3
3322,3468,3
3468,3322,3
2231,2273,1
2273,2231,1
3681,3936,4
3936,3681,4
36,449,4
449,36,4
3683,3982,4
3982,3683,4
568,660,2
660,568,2
26,111,4
111,26,4
3347,3659,3
3659,3347,3
88,208,2
208,88,2
42,213,4
213,42,4
1168,1190,4
1190,1168,4
2847,2905,1
2905,2847,1
2907,2956,3
2956,2907,3
3497,3953,4
3953,3497,4
191,686,4
686,191,4
3645,3824,4
3824,3645,4
801,1554,4
1554,801,4
832,867,1
867,832,1
3401,3440,4
3440,3401,4
2177,2305,4
2305,2177,4
5,657,4
657,5,4
1145,1340,1
1340,1145,1
250,461,1
461,250,1
1794,2136,3
2136,1794,3
1792,2063,3
2063,1792,3
1052,1499,4
1499,1052,4
2778,3060,1
3060,2778,1
15,190,3
190,15,3
2439,2813,2
2813,2439,2
567,703,2
703,567,2
1894,1966,3
1966,1894,3
321,647,1
647,321,1
424,775,1
775,424,1
1706,2265,2
2265,1706,2
2540,2841,3
2841,2540,3
330,709,4
709,330,4
469,494,1
494,469,1
1418,1582,1
1582,1418,1
894,1582,4
1582,894,4
2468,2722,3
2722,2468,3
1777,2050,4
2050,1777,4
2060,2338,1
2338,2060,1
940,1526,4
1526,940,4
2859,3078,4
3078,2859,4
2919,3129,3
3129,2919,3
47,346,1
346,47,1
3368,3894,3
3894,3368,3
1000,1553,2
1553,1000,2
956,1254,2
1254,956,2
119,757,3
757,119,3
1340,1594,1
1594,1340,1
1996,2056,1
2056,1996,1
1708,1774,1
1774,1708,1
2344,2365,2
2365,2344,2
232,768,1
768,232,1
2752,3099,3
3099,2752,3
2895,3003,3
3003,2895,3
1866,2309,4
2309,1866,4
1231,1569,2
1569,1231,2
878,892,2
892,878,2
2753,2896,2
2896,2753,2
3551,3815,3
3815,3551,3
987,1185,3
1185,987,3
2715,2762,3
2762,2715,3
3300,3415,2
3415,3300,2
2723,3003,3
3003,2723,3
3368,3707,1
3707,3368,1
1002,1412,2
1412,1002,2
1753,1761,2
1761,1753,2
3413,3426,4
3426,3413,4
224,744,4
744,224,4
2537,2974,3
2974,2537,3
1004,1084,4
1084,1004,4
2503,2989,2
2989,2503,2
3588,3965,2
3965,3588,2
2407,2877,3
2877,2407,3
1624,2239,2
2239,1624,2
1619,2245,2
2245,1619,2
837,1455,2
1455,837,2
1043,1331,1
1331,1043,1
236,299,4
299,236,4
3294,3437,2
3437,3294,2
1286,1439,4
1439,1286,4
1339,1450,4
1450,1339,4
21,653,1
653,21,1
2072,2324,1
2324,2072,1
69,670,4
670,69,4
1894,2210,3
2210,1894,3
3523,3808,3
3808,3523,3
557,609,1
609,557,1
2099,2211,2
2211,2099,2
2591,3023,1
3023,2591,1
3541,3582,1
3582,3541,1
3391,3988,3
3988,3391,3
172,343,4
343,172,4
1130,1544,3
1544,1130,3
378,569,4
569,378,4
3262,3362,4
3362,3262,4
3358,3824,4
3824,3358,4
2664,2854,3
2854,2664,3
893,1550,2
1550,893,2
1669,1771,4
1771,1669,4
2276,2341,4
2341,2276,4
1010,1330,1
1330,1010,1
317,585,1
585,317,1
3480,3924,2
3924,3480,2
2834,2995,3
2995,2834,3
233,483,3
483,233,3
3820,3965,4
3965,3820,4
2104,2368,4
2368,2104,4
2447,2707,2
2707,2447,2
3683,3852,4
3852,3683,4
1313,1465,2
1465,1313,2
936,1515,3
1515,936,3
3395,3570,1
3570,3395,1
1116,1301,3
1301,1116,3
1230,1588,1
1588,1230,1
3215,3760,3
3760,3215,3
1663,1820,2
1820,1663,2
2118,2400,3
2400,2118,3
1680,2174,4
2174,1680,4
3648,3992,4
3992,3648,4
881,1003,4
1003,881,4
1048,1301,1
1301,1048,1
1079,1368,1
1368,1079,1
2422,3134,4
3134,2422,4
355,556,1
556,355,1
47,403,1
403,47,1
948,1070,4
1070,948,4
905,1373,1
1373,905,1
1643,2241,2
2241,1643,2
2484,2857,4
2857,2484,4
1109,1553,1
1553,1109,1
267,685,2
685,267,2
1794,2006,2
2006,1794,2
1099,1215,3
1215,1099,3
1252,1430,4
1430,1252,4
310,358,3
358,310,3
862,871,3
871,862,3
3691,3957,1
3957,3691,1
2545,2705,2
2705,2545,2
1073,1441,4
1441,1073,4
3397,3860,3
3860,3397,3
3300,3927,4
3927,3300,4
875,1052,3
1052,875,3
1613,1920,2
1920,1613,2
889,1108,1
1108,889,1
1434,1581,4
1581,1434,4
1038,1581,2
1581,1038,2
2811,2931,3
2931,2811,3
3304,3995,2
3995,3304,2
1719,1915,1
1915,1719,1
2707,2958,4
2958,2707,4
3259,3471,2
3471,3259,2
1796,2320,4
2320,1796,4
928,1012,2
1012,928,2
358,667,3
667,358,3
1540,1576,3
1576,1540,3
855,1473,1
1473,855,1
449,785,3
785,449,3
1631,1694,4
1694,1631,4
448,560,1
560,448,1
1726,1931,3
1931,1726,3
856,1294,3
1294,856,3
101,452,2
452,101,2
594,735,1
735,594,1
961,1468,2
1468,961,2
1049,1315,2
1315,1049,2
3472,3713,2
3713,3472,2
2447,3138,4
3138,2447,4
223,576,3
576,223,3
866,1207,4
1207,866,4
2089,2117,1
2117,2089,1
32,227,3
227,32,3
1651,1891,2
1891,1651,2
974,1275,1
1275,974,1
419,464,2
464,419,2
1265,1424,4
1424,1265,4
3603,3899,2
3899,3603,2
2957,2970,3
2970,2957,3
1866,2179,2
2179,1866,2
53,649,1
649,53,1
3748,3849,1
3849,3748,1
632,706,4
706,632,4
902,1506,1
1506,902,1
3361,3561,1
3561,3361,1
1735,1857,4
1857,1735,4
1637,1672,4
1672,1637,4
947,1225,1
1225,947,1
1743,2098,3
2098,1743,3
808,1066,2
1066,808,2
1932,1970,1
1970,1932,1
3626,3993,2
3993,3626,2
2347,2370,4
2370,2347,4
3530,3881,2
3881,3530,2
21,255,3
255,21,3
819,1174,1
1174,819,1
3238,3830,4
3830,3238,4
2486,2505,3
2505,2486,3
2108,2330,4
2330,2108,4
387,389,4
389,387,4
1375,1432,4
1432,1375,4
190,225,2
225,190,2
2660,3193,1
3193,2660,1
346,738,2
738,346,2
3212,3706,4
3706,3212,4
1271,1432,2
1432,1271,2
3392,3492,1
3492,3392,1
3603,3712,2
3712,3603,2
988,1494,3
1494,988,3
1136,1365,3
1365,1136,3
2754,2804,3
2804,2754,3
104,400,1
400,104,1
885,965,1
965,885,1
3018,3035,2
3035,3018,2
1794,2250,3
2250,1794,3
3619,3790,1
3790,3619,1
2835,2927,2
2927,2835,2
3519,3559,4
3559,3519,4
1803,1962,4
1962,1803,4
3387,3790,3
3790,3387,3
3435,3457,2
3457,3435,2
1165,1274,2
1274,1165,2
2450,3062,2
3062,2450,2
2041,2076,4
2076,2041,4
3238,3293,1
3293,3238,1
2155,2363,3
2363,2155,3
30,561,1
561,30,1
3773,3802,2
3802,3773,2
1870,2379,1
2379,1870,1
2305,2307,3
2307,2305,3
2645,3129,3
3129,2645,3
237,258,2
258,237,2
1023,1167,4
1167,1023,4
1860,2041,1
2041,1860,1
388,777,2
777,388,2
3347,3936,2
3936,3347,2
3050,3191,3
3191,3050,3
155,202,1
202,155,1
390,449,1
449,390,1
144,393,2
393,144,2
308,393,4
393,308,4
1739,2006,4
2006,1739,4
466,578,1
578,466,1
122,364,2
364,122,2
1119,1493,3
1493,1119,3
3631,3963,1
3963,3631,1
1131,1503,1
1503,1131,1
141,764,1
764,141,1
2499,2767,1
2767,2499,1
1817,2181,3
2181,1817,3
1905,2028,4
2028,1905,4
2009,2351,4
2351,2009,4
2800,2880,1
2880,2800,1
3004,3060,2
3060,3004,2
3255,3810,4
3810,3255,4
3901,3958,4
3958,3901,4
2851,3168,4
3168,2851,4
2658,2773,1
2773,2658,1
638,765,1
765,638,1
1413,1515,1
1515,1413,1
3551,3929,3
3929,3551,3
1679,1792,2
1792,1679,2
20,729,1
729,20,1
1882,2151,4
2151,1882,4
951,1238,3
1238,951,3
2684,3189,3
3189,2684,3
3425,3574,1
3574,3425,1
3514,3996,3
3996,3514,3
1944,2224,3
2224,1944,3
121,730,1
730,121,1
1050,1193,1
1193,1050,1
1104,1429,3
1429,1104,3
681,730,3
730,681,3
2456,2907,1
2907,2456,1
2588,3026,2
3026,2588,2
927,1136,4
1136,927,4
2451,2913,3
2913,2451,3
2544,3104,2
3104,2544,2
1755,1897,1
1897,1755,1
227,351,1
351,227,1
3382,3422,2
3422,3382,2
292,746,4
746,292,4
2715,3144,1
3144,2715,1
2410,2508,4
2508,2410,4
1025,1270,4
1270,1025,4
3886,3894,1
3894,3886,1
95,582,2
582,95,2
1321,1389,1
1389,1321,1
1238,1512,2
1512,1238,2
2677,2986,2
2986,2677,2
